sh0325	ci0011	sc0003	19:40:00	2013/9/26
sh0326	ci0004	sc0004	10:30:00	2013/9/26
sh0327	ci0004	sc0004	14:30:00	2013/9/26
sh0328	ci0004	sc0004	18:30:00	2013/9/26
sh0329	ci0005	sc0005	10:50:00	2013/9/26
sh0330	ci0005	sc0005	14:50:00	2013/9/26
sh0331	ci0005	sc0005	18:50:00	2013/9/26
sh0332	ci0012	sc0006	11:10:00	2013/9/26
sh0333	ci0012	sc0006	15:10:00	2013/9/26
sh0334	ci0012	sc0006	19:10:00	2013/9/26
sh0335	ci0007	sc0007	11:30:00	2013/9/26
sh0336	ci0007	sc0007	17:30:00	2013/9/26
sh0337	ci0009	sc0008	11:50:00	2013/9/26
sh0338	ci0009	sc0008	17:50:00	2013/9/26
sh0339	ci0002	sc0001	9:30:00	2013/9/27
sh0340	ci0002	sc0001	12:10:00	2013/9/27
sh0341	ci0002	sc0001	14:35:00	2013/9/27
sh0342	ci0002	sc0001	17:30:00	2013/9/27
sh0343	ci0002	sc0001	20:10:00	2013/9/27
sh0344	ci0010	sc0002	9:50:00	2013/9/27
sh0345	ci0010	sc0002	13:00:00	2013/9/27
sh0346	ci0010	sc0002	16:10:00	2013/9/27
sh0347	ci0010	sc0002	19:20:00	2013/9/27
sh0348	ci0011	sc0003	10:10:00	2013/9/27
sh0349	ci0011	sc0003	13:30:00	2013/9/27
sh0350	ci0011	sc0003	16:30:00	2013/9/27
sh0351	ci0011	sc0003	19:40:00	2013/9/27
sh0352	ci0004	sc0004	10:30:00	2013/9/27
sh0353	ci0004	sc0004	14:30:00	2013/9/27
sh0354	ci0004	sc0004	18:30:00	2013/9/27
sh0355	ci0005	sc0005	10:50:00	2013/9/27
sh0356	ci0005	sc0005	14:50:00	2013/9/27
sh0357	ci0005	sc0005	18:50:00	2013/9/27
sh0358	ci0012	sc0006	11:10:00	2013/9/27
sh0359	ci0012	sc0006	15:10:00	2013/9/27
sh0360	ci0012	sc0006	19:10:00	2013/9/27
sh0361	ci0007	sc0007	11:30:00	2013/9/27
sh0362	ci0007	sc0007	17:30:00	2013/9/27
sh0363	ci0009	sc0008	11:50:00	2013/9/27
sh0364	ci0009	sc0008	17:50:00	2013/9/27
sh0365	ci0002	sc0001	9:30:00	2013/9/28
sh0366	ci0002	sc0001	12:10:00	2013/9/28
sh0367	ci0002	sc0001	14:35:00	2013/9/28
sh0368	ci0002	sc0001	17:30:00	2013/9/28
sh0369	ci0002	sc0001	20:10:00	2013/9/28
sh0370	ci0010	sc0002	9:50:00	2013/9/28
sh0371	ci0010	sc0002	13:00:00	2013/9/28
sh0372	ci0010	sc0002	16:10:00	2013/9/28
sh0373	ci0010	sc0002	19:20:00	2013/9/28
sh0374	ci0011	sc0003	10:10:00	2013/9/28
sh0375	ci0011	sc0003	13:30:00	2013/9/28
sh0376	ci0011	sc0003	16:30:00	2013/9/28
sh0377	ci0011	sc0003	19:40:00	2013/9/28
sh0378	ci0004	sc0004	10:30:00	2013/9/28
sh0379	ci0004	sc0004	14:30:00	2013/9/28
sh0380	ci0004	sc0004	18:30:00	2013/9/28
sh0381	ci0005	sc0005	10:50:00	2013/9/28
sh0382	ci0005	sc0005	14:50:00	2013/9/28
sh0383	ci0005	sc0005	18:50:00	2013/9/28
sh0384	ci0012	sc0006	11:10:00	2013/9/28
sh0385	ci0012	sc0006	15:10:00	2013/9/28
sh0386	ci0012	sc0006	19:10:00	2013/9/28
sh0387	ci0013	sc0007	11:30:00	2013/9/28
sh0388	ci0013	sc0007	17:30:00	2013/9/28
sh0389	ci0009	sc0008	11:50:00	2013/9/28
sh0390	ci0009	sc0008	17:50:00	2013/9/28
sh0391	ci0002	sc0001	9:30:00	2013/9/29
sh0392	ci0002	sc0001	12:10:00	2013/9/29
sh0393	ci0002	sc0001	14:35:00	2013/9/29
sh0394	ci0002	sc0001	17:30:00	2013/9/29
sh0395	ci0002	sc0001	20:10:00	2013/9/29
sh0396	ci0010	sc0002	9:50:00	2013/9/29
sh0397	ci0010	sc0002	13:00:00	2013/9/29
sh0398	ci0010	sc0002	16:10:00	2013/9/29
sh0399	ci0010	sc0002	19:20:00	2013/9/29
sh0400	ci0011	sc0003	10:10:00	2013/9/29
sh0401	ci0011	sc0003	13:30:00	2013/9/29
sh0402	ci0011	sc0003	16:30:00	2013/9/29
sh0403	ci0011	sc0003	19:40:00	2013/9/29
sh0404	ci0004	sc0004	10:30:00	2013/9/29
sh0405	ci0004	sc0004	14:30:00	2013/9/29
sh0406	ci0004	sc0004	18:30:00	2013/9/29
sh0407	ci0005	sc0005	10:50:00	2013/9/29
sh0408	ci0005	sc0005	14:50:00	2013/9/29
sh0409	ci0005	sc0005	18:50:00	2013/9/29
sh0410	ci0012	sc0006	11:10:00	2013/9/29
sh0411	ci0012	sc0006	15:10:00	2013/9/29
sh0412	ci0012	sc0006	19:10:00	2013/9/29
sh0413	ci0013	sc0007	11:30:00	2013/9/29
sh0414	ci0013	sc0007	17:30:00	2013/9/29
sh0415	ci0009	sc0008	11:50:00	2013/9/29
sh0416	ci0009	sc0008	17:50:00	2013/9/29
sh0417	ci0002	sc0001	9:30:00	2013/9/30
sh0418	ci0002	sc0001	12:10:00	2013/9/30
sh0419	ci0002	sc0001	14:35:00	2013/9/30
sh0420	ci0002	sc0001	17:30:00	2013/9/30
sh0421	ci0002	sc0001	20:10:00	2013/9/30
sh0422	ci0010	sc0002	9:50:00	2013/9/30
sh0423	ci0010	sc0002	13:00:00	2013/9/30
sh0424	ci0010	sc0002	16:10:00	2013/9/30
sh0425	ci0010	sc0002	19:20:00	2013/9/30
sh0426	ci0011	sc0003	10:10:00	2013/9/30
sh0427	ci0011	sc0003	13:30:00	2013/9/30
sh0428	ci0011	sc0003	16:30:00	2013/9/30
sh0429	ci0011	sc0003	19:40:00	2013/9/30
sh0430	ci0004	sc0004	10:30:00	2013/9/30
sh0431	ci0004	sc0004	14:30:00	2013/9/30
sh0432	ci0004	sc0004	18:30:00	2013/9/30
sh0433	ci0005	sc0005	10:50:00	2013/9/30
sh0434	ci0005	sc0005	14:50:00	2013/9/30
sh0435	ci0005	sc0005	18:50:00	2013/9/30
sh0436	ci0012	sc0006	11:10:00	2013/9/30
sh0437	ci0012	sc0006	15:10:00	2013/9/30
sh0438	ci0012	sc0006	19:10:00	2013/9/30
sh0439	ci0013	sc0007	11:30:00	2013/9/30
sh0440	ci0013	sc0007	17:30:00	2013/9/30
sh0441	ci0009	sc0008	11:50:00	2013/9/30
sh0442	ci0009	sc0008	17:50:00	2013/9/30
